Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Adcock Ingram Limited,36/20.1.1/0297,S4,Adco-Cefuroxime 750mg ,Cefuroxime ,750,mg,INJ,1,,18.7,1.87,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0297,S4,Adco-Cefuroxime 750mg ,Cefuroxime Sodium,750,mg,INJ,10,,186.98,1.87,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0298,S4,Adco Cefuroxime 1.5g (20ml),Cefuroxime ,1500,mg/20ml,INJ,1,,40.41,2.02,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0298,S4,Adco Cefuroxime 1.5g (20ml),Cefuroxime Sodium,1500,mg/20ml,INJ,10,,404.13,2.02,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/12/0008,S2,Adco-Wormex Sd  ,Mebendazole,500,mg,TAB,1,1,8.36,8.36,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/11.4.3/0558,S4,Adco-Roznal  ,Lansoprazole,30,mg,CAP,28,1,116.35,4.16,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,C773 (OM),S2,Grippon Cold & Flu,Caffeine,15,mg,TAB,20,1,31.54,1.58,03/20/2014 12:00:00 AM,Originator
,,,,Chlorphenamine,2,mg,,,,,,,
,,,,Paracetamol,150,mg,,,,,,,
,,,,Phenylephrine,5,mg,,,,,,,
Adcock Ingram Limited,36/20.1.1/0296,S4,Adco-Cefuroxime 250 mg ,Cefuroxime ,250,mg,INJ,1,,14.78,1.48,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0296,S4,Adco-Cefuroxime 250 mg ,Cefuroxime Sodium,250,mg,INJ,10,,147.83,1.48,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,T/2.8/243,S3,Myprodol  Tablets,Ibuprofen,200,mg,TAB,30,1,71.59,2.39,03/20/2014 12:00:00 AM,Originator
,,,,Paracetamol,250,mg,,,,,,,
,,,,Codeine phosphate,10,mg,,,,,,,
Adcock Ingram Limited,T/2.8/243,S3,Myprodol Tablets,Ibuprofen,200,mg,TAB,100,1,238.64,2.39,03/20/2014 12:00:00 AM,Originator
,,,,Paracetamol,250,mg,,,,,,,
,,,,Codeine phosphate,10,mg,,,,,,,
Adcock Ingram Limited,36/1.2/0096,S5,Adco-Paroxetine 20mg,Paroxetine,20,mg,TAB,30,1,132.28,4.41,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,S/34/106,S3,Sabax Dianeal 2.5,Calcium chloride dihydrate,257,mg/1000ml,SOL,5000,4,83.82,0,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,25,g/1000ml,,,,,,,
,,,,Magnesium chloride,50.800000000000004,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,S/34/106,S3,Sabax Dianeal 2.5,Calcium chloride dihydrate,257,mg/1000ml,SOL,5000,4,83.82,0,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,50.800000000000004,g/1000ml,,,,,,,
,,,,Glucose,25,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,L614 (Act 101 /1965) ,S3,Sabax  Dianeal 1.5 (5L In 5L),Calcium Chloride,260,g/1000ml,SOL,5000,4,83.82,0,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,L614 (Act 101 /1965) ,S3,Sabax  Dianeal 1.5 5L In 5L,Calcium Chloride,260,g/1000ml,SOL,5000,4,83.82,0,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,L614 (Act 101 /1965) ,S3,Sabax  Dianeal 1.5 (5L In 5L),Calcium Chloride,260,g/1000ml,SOL,5000,2,167.62,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,85/23.4/3,S3,Sabax Plasma Vet 3000ml,Magnesium chloride,0.305,g/1000ml,INF,3000,4,70.3,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.373,g/1000ml,,,,,,,
,,,,Sodium chloride,7.6,g/1000ml,,,,,,,
Adcock Ingram Limited,85/23.4/3,S3,Sabax Plasma Vet (3000ml),Sodium chloride,7.6,g/1000ml,INF,3000,4,70.3,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.373,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.305,g/1000ml,,,,,,,
Adcock Ingram Limited,,S1,Hemofil-M Factor VIII,Coagulation factor VIII,1,ZZZ,INJ,448,,15.5,0.03,04/30/2014 12:00:00 AM,
Adcock Ingram Limited,M/34/290,S1,Sabatane 0.05% 500Ml,Chlorhexidine,0.5,g,SOL,500,10,9.43,0,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,37/20.2.2/0559,S4,Adco-Sporozole  ,Itraconazole,100,mg,CAP,4,1,106.38,26.59,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/20.2.2/0559,S4,Adco-Sporozole  ,Itraconazole,100,mg,CAP,14,1,372.3,26.59,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,27/5.8/0258,S2,Adco-Sufedrin,Pseudoephedrine,30,mg,SYR,100,1,744.61,7.45,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/3.1/0235,S3,Adco-Meloxicam 15,Meloxicam,15,mg,TAB,10,1,11.18,1.12,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,J/15.4/312,S3,Atropine Eye Drops,Atropine Sulphate,10,mg/ml,OPD,5,1,27.84,5.57,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,H1489 (OM),S2,Aurasept , Benzocaine ,10,mg/ml,LIQ,15,1,29.97,2,03/20/2014 12:00:00 AM,Originator
,,,,Phenazone ,50,mg/ml,,,,,,,
Adcock Ingram Limited,A39/10.2.1/0373,S3,Sabax Combineb,Ipratropium Bromide,0.5,mg/2.5ml,SOL,2.5,60,377.4,2.52,04/30/2014 12:00:00 AM,Generic
,,,,Salbutamol Sulphate,2.5,mg/2ml,,,,,,,
Adcock Ingram Limited,A39/34/0163,S3,Sabax Low Magnesium Acid Diasol (1000Ml),Acetic Acid,6.31,g,SOL,1000,2,66.42,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Magnesium chloride,2135,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
,,,,Sodium chloride,214.8,g,,,,,,,
Adcock Ingram Limited,A39/34/0162,S3,Sabax Low Glucose Acid Diasol (5000Ml),Acetic Acid,6.31,g,SOL,5000,2,84.6,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Glucose,38.5,g,,,,,,,
,,,,Magnesium chloride,2135,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
,,,,Sodium chloride,214.8,g,,,,,,,
Adcock Ingram Limited,A39/34/0162,S3,Sabax Low Glucose Acid Diasol 5000Ml,Magnesium Chloride,2135,g,SOL,5000,2,157.53,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,214.8,g,,,,,,,
,,,,Glucose,38.5,g,,,,,,,
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Acetic acid,6.31,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
Adcock Ingram Limited,A39/34/0400,S3,Sabax Low Calcium Acid Diasol (1000Ml),Acetic Acid,6.31,g,SOL,1000,2,75.21,0.04,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,6.43,g,,,,,,,
,,,,Magnesium chloride,2135,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
,,,,Sodium chloride,214.8,g,,,,,,,
Adcock Ingram Limited,A39/34/0400,S3,Sabax Low Calcium Acid Diasol (1000Ml),Magnesium Chloride,2.135,g,SOL,1000,2,150.43,0.08,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,214.8,g,,,,,,,
,,,,Calcium chloride,6.43,g,,,,,,,
,,,,Acetic acid,6.31,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
Adcock Ingram Limited,A39/34/0164,S3,"Sabax Liq Bicarb Concentrate 8,4%",Sodium Bicarbonate,84,g,SOL,5000,2,84.6,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Sodium edetate,100,g,,,,,,,
Adcock Ingram Limited,A39/34/0164,S3,Sabax Liq Bicarb Concentrate 8.4%,Sodium Bicarbonate,84,g,SOL,5000,2,157.53,0.02,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/34/0168,S3,Sabax Standard Acute Acid Diasol,Acetic Acid,6.31,g,SOL,5000,2,77.64,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Glucose,154,g,,,,,,,
,,,,Magnesium chloride,5.34,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
,,,,Sodium chloride,198.4,g,,,,,,,
Adcock Ingram Limited,A39/34/0165,S1,Standard Chronic 1000Ml,Acetic Acid,6.31,g,SOL,5000,2,75.22,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Magnesium chloride,5.34,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
,,,,Sodium chloride,214.8,g,,,,,,,
Adcock Ingram Limited,A39/34/0165,S3,Sabax Standard Chronic Acid Diasol (1000Ml),Sodium Chloride,214.8,g,SOL,1000,2,140.08,0.07,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Acetic acid,6.31,g,,,,,,,
,,,,Magnesium chloride,5.34,g,,,,,,,
,,,,Potassium chloride,3.92,g,,,,,,,
Adcock Ingram Limited,A39/34/0169,S3,Sabax High Potasium Acid Diasol (5000Ml),Acetic Acid,6.31,g,SOL,5000,2,87.86,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Glucose,154,g,,,,,,,
,,,,Magnesium chloride,5.34,g,,,,,,,
,,,,Potassium chloride,9.13,g,,,,,,,
,,,,Sodium chloride,198.4,g,,,,,,,
Adcock Ingram Limited,A39/34/0169,S3,Sabax High Potasium Acid Diasol 5000Ml,Sodium Chloride,198.4,g,SOL,5000,2,175.72,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,154,g,,,,,,,
,,,,Potassium chloride,9.13,g,,,,,,,
,,,,Calcium chloride,7.72,g,,,,,,,
,,,,Acetic acid,6.31,g,,,,,,,
,,,,Magnesium chloride,5.34,g,,,,,,,
Adcock Ingram Limited,38/21.8.2/0248,S4,Adco-Fem 35,Cyproterone Acetate ,2,mg,TAB,28,1,37.04,1.32,03/20/2014 12:00:00 AM,Generic
,,,,Ethinyloestradiol ,0.035,mg,,,,,,,
Adcock Ingram Limited,37/34/0586,S3,Physioneal 40 Glucose 3.86% (2L),Calcium Chloride,0.507,g/ml,SOL,2000,4,126.28,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,106.5,g/ml,,,,,,,
,,,,Magnesium chloride,0.14,g/ml,,,,,,,
Adcock Ingram Limited,37/34/0585,S3,Physioneal 40 Glucose 2.27% w/v/22.7 MG?ML,Calcium Chloride Dihydrate,0.507,g/1000ml,SOL,2000,4,123.37,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,62.6,g/ml,,,,,,,
,,,,Magnesium chloride,0.14,g/ml,,,,,,,
Adcock Ingram Limited,37/34/0584,S3,"Physioneal 40 Glucose 1.36% w/v/13,6 mg/ml",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,4,522.14,0.07,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,37.5,g/ml,,,,,,,
,,,,Magnesium chloride,0.14,g/ml,,,,,,,
Adcock Ingram Limited,37/34/0584,S3,"Physioneal 40 Glucose 1.36% w/v/13,6 mg/ml",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,1,121.54,0.06,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,8.43,g/ml,,,,,,,
,,,,Sodium bicarbonate,3.29,g/ml,,,,,,,
Adcock Ingram Limited,38/7.1.3/0210,S3,Adco-Quinaretic 10/12.5,Quinapril Hydrochloride Equivalent To Quinapril,10,mg,TAB,30,1,72.16,2.41,03/20/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Adcock Ingram Limited,38/7.1.3/0211,S3,Adco-Quinaretic 20/12.5,Quinapril Hydrochloride Equivalent To Quinapril,20,mg,TAB,30,1,110.33,3.68,03/20/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Adcock Ingram Limited,X/34/164,S3,Sabax Dianeal LS 4.25,Calcium Chloride dihydrate,0.254,g/1l,DIA,2500,1,77.05,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Sodium Chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium Lactate,5,g/1000ml,,,,,,,
,,,,Glucose monohydrate,42.5,g/1000ml,,,,,,,
,,,,Magnesium Chloride hexahydrate,150,g/1000ml,,,,,,,
Adcock Ingram Limited,X/34/164,S3,Sabax Dianeal LS 4.25,Calcium Chloride dihydrate,0.254,g/1l,DIA,2500,4,308.21,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Sodium Chloride,5.67,g,,,,,,,
,,,,Sodium Lactate,3.92,g,,,,,,,
,,,,Calcium Chloride dihydrate,257,mg,,,,,,,
,,,,Magnesium Chloride hexahydrate,152,mg/1000ml,,,,,,,
Adcock Ingram Limited,37/34/0243,S3,Nutrineal PD4 with 1.1% amino acids,Calcium chloride dihydrate,0.184,g/1000ml,SOL,2500,1,221.03,0.09,04/30/2014 12:00:00 AM,Originator
,,,,Arginine hydrochloride,1.071,g/1000ml,,,,,,,
,,,,Calcium chloride,0.184,g/1000ml,,,,,,,
,,,,Cycloserine,0.51,g/1000ml,,,,,,,
,,,,Glycine,0.51,g/1000ml,,,,,,,
,,,,Histidine,0.714,g/1000ml,,,,,,,
,,,,Isoleucine,0.85,g/1000ml,,,,,,,
,,,,Leucine,1.02,g/1000ml,,,,,,,
,,,,Lysine,0.955,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.051,g/1000ml,,,,,,,
,,,,Methionine,0.85,g/1000ml,,,,,,,
,,,,Phenylalanine,0.57,g/1000ml,,,,,,,
,,,,Proline,0.595,g/1000ml,,,,,,,
,,,,Threonine,0.646,g/1000ml,,,,,,,
,,,,Tryptophan,0.27,g/1000ml,,,,,,,
,,,,Tyrosine,0.3,g/1000ml,,,,,,,
,,,,Valine,1.393,g/1000ml,,,,,,,
Adcock Ingram Limited,37/34/0243,S3,Nutrineal Pd4 W/1.1% Amin Acid (2.5L),Calcium chloride dihydrate,0.184,g/1000ml,SOL,2500,5,1029,0.08,04/30/2014 12:00:00 AM,Originator
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,36/15.4/0357,S2,Spersallerg Single Dose Units,Antazoline,0.15,mg/0.3ml,OPD,20,,52.66,2.63,03/20/2014 12:00:00 AM,Originator
,,,,Tetryzoline,0.12,mg/0.3ml,,,,,,,
Adcock Ingram Limited,38/2.9/0274,S5,Tramgesic Flashtabs,Tramadol Hydrochloride,50,mg,TAB,30,1,76.58,2.55,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/22.1/0508,S1,Cernevit,Retinol Palmitate,3.5,iu/Vial,INJ,5,10,1507.94,30.16,04/30/2014 12:00:00 AM,Originator 
,,,,Cholecalciferol,220,iu/Vial,,,,,,,
,,,,Dl-Alpha-Tocopherol,10.2,mg/Vial,,,,,,,
,,,,Dexpanthenol,16.15,mg/Vial,,,,,,,
,,,,Pyridoxine Hydrochloride,5.5,mg/Vial,,,,,,,
,,,,Cocarboxylase Tetrahydrate,5.8,mg/Vial,,,,,,,
,,,,Riboflavin Sodium Phosphate,5.67,mg/Vial,,,,,,,
,,,,Folic Acid,0.414,mg/Vial,,,,,,,
,,,,D-Biotin,0.069,mg/Vial,,,,,,,
,,,,Nicotinamide,46,mg/Vial,,,,,,,
,,,,Ascorbic Acid,125,mg/Vial,,,,,,,
,,,,Cyanocobalamin,0.0006,mg/Vial,,,,,,,
Adcock Ingram Limited,36/22.1/0508,S1,Cernevit,Retinol Palmitate,3.5,iu/Vial,INJ,5,1,150.79,30.16,04/30/2014 12:00:00 AM,Originator 
,,,,Cholecalciferol,220,iu/Vial,,,,,,,
,,,,Dl-Alpha-Tocopherol,10.2,mg/Vial,,,,,,,
,,,,Dexpanthenol,16.15,mg/Vial,,,,,,,
,,,,Pyridoxine Hydrochloride,5.5,mg/Vial,,,,,,,
,,,,Cocarboxylase Tetrahydrate,5.8,mg/Vial,,,,,,,
,,,,Riboflavin Sodium Phosphate,5.67,mg/Vial,,,,,,,
,,,,Ascorbic Acid,125,mg/Vial,,,,,,,
,,,,Cyanocobalamin,0.0006,mg/Vial,,,,,,,
,,,,Folic Acid,0.414,mg/Vial,,,,,,,
,,,,D-Biotin,0.069,mg/Vial,,,,,,,
,,,,Nicotinamide,46,mg/Vial,,,,,,,
Adcock Ingram Limited,38/34/0172,S3,Extraneal 2L,Calcium chloride,0.257,g,SOL,1,,252.68,,04/30/2014 12:00:00 AM,Originator
,,,,Icodextrin,75,g,,,,,,,
,,,,Magnesium chloride,0.051,g,,,,,,,
,,,,Sodium chloride,5.4,g,,,,,,,
,,,,Sodium lactate,4.5,g,,,,,,,
Adcock Ingram Limited,38/34/0172,S3,Extraneal ,Icodextrin,75,g/1000ml,SOL,2000,1,267.34,0.13,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,5.4,g,,,,,,,
,,,,Sodium lactate,4.5,g,,,,,,,
,,,,Calcium chloride,0.257,g,,,,,,,
,,,,Magnesium chloride,0.051,g,,,,,,,
,,,,L-tyrosine,0.34,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0501,S3,Oliclinomel N4-550 E,Amino acids solution compartment with electrolytes ,5.5,%/bag,INF,2500,2,1696.14,0.34,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,11.39,g/1000ml,,,,,,,
,,,,L-arginine,6.33,g/1000ml,,,,,,,
,,,,Glycine,5.67,g/1000ml,,,,,,,
,,,,L-histidine,2.64,g/1000ml,,,,,,,
,,,,L-isoleucine,3.3,g/1000ml,,,,,,,
,,,,L-leucine,4.02,g/1000ml,,,,,,,
,,,,L-lysine,3.19,g/1000ml,,,,,,,
,,,,L-methionine,2.2,g/1000ml,,,,,,,
,,,,L-phenylalanine,3.08,g/1000ml,,,,,,,
,,,,L-proline,3.74,g/1000ml,,,,,,,
,,,,L-serine,2.75,g/1000ml,,,,,,,
,,,,L-threonine,2.31,g/1000ml,,,,,,,
,,,,L-tryptophan,0.99,g/1000ml,,,,,,,
,,,,L-tyrosine,0.22,g/1000ml,,,,,,,
,,,,L-valine,3.19,g/1000ml,,,,,,,
,,,,Sodium acetate,2.45,g/1000ml,,,,,,,
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,2.98,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,200,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,100,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0501,S3,Oliclinomel N4-550 E,Amino acids solution compartment with electrolytes ,5.5,%/bag,INF,2500,1,2182.09,0.87,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,11.39,g/1000ml,,,,,,,
,,,,L-arginine,6.33,g/1000ml,,,,,,,
,,,,Glycine,5.67,g/1000ml,,,,,,,
,,,,L-histidine,2.64,g/1000ml,,,,,,,
,,,,L-isoleucine,3.3,g/1000ml,,,,,,,
,,,,L-leucine,4.02,g/1000ml,,,,,,,
,,,,L-lysine,3.19,g/1000ml,,,,,,,
,,,,L-methionine,2.2,g/1000ml,,,,,,,
,,,,L-phenylalanine,3.08,g/1000ml,,,,,,,
,,,,L-proline,3.74,g/1000ml,,,,,,,
,,,,L-serine,2.75,g/1000ml,,,,,,,
,,,,L-threonine,2.31,g/1000ml,,,,,,,
,,,,L-tryptophan,0.99,g/1000ml,,,,,,,
,,,,L-tyrosine,0.22,g/1000ml,,,,,,,
,,,,L-valine,3.19,g/1000ml,,,,,,,
,,,,Sodium acetate,2.45,g/1000ml,,,,,,,
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,2.98,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,200,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,100,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0503,S3,Oliclinomel N6-900 E,Amino acids solution compartment with electrolytes ,8.5,%/bag,INF,2000,4,6166.85,0.77,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,17.6,g/1000ml,,,,,,,
,,,,L-arginine,9.78,g/1000ml,,,,,,,
,,,,Glycine,8.76,g/1000ml,,,,,,,
,,,,L-histidine,4.08,g/1000ml,,,,,,,
,,,,L-isoleucine,5.1,g/1000ml,,,,,,,
,,,,L-leucine,6.21,g/1000ml,,,,,,,
,,,,L-lysine,4.93,g/1000ml,,,,,,,
,,,,L-methionine,3.4,g/1000ml,,,,,,,
,,,,L-phenylalanine,4.76,g/1000ml,,,,,,,
,,,,L-proline,5.78,g/1000ml,,,,,,,
,,,,L-serine,4.25,g/1000ml,,,,,,,
,,,,L-threonine,3.57,g/1000ml,,,,,,,
,,,,L-tryptophan,1.53,g/1000ml,,,,,,,
,,,,L-tyrosine,0.4,g/1000ml,,,,,,,
,,,,L-valine,5.8,g/1000ml,,,,,,,
,,,,Sodium acetate,6.12,g/1000ml,,,,,,,
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,4.47,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,400,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0503,S3,Oliclinomel N6-900 E,Amino acids solution compartment with electrolytes ,8.5,%/bag,INF,2000,1,1555.54,0.78,04/30/2014 12:00:00 AM,Originator 
,,,,L-alanine,17.6,g/1000ml,,,,,,,
,,,,L-arginine,9.78,g/1000ml,,,,,,,
,,,,Glycine,8.76,g/1000ml,,,,,,,
,,,,L-histidine,4.08,g/1000ml,,,,,,,
,,,,L-isoleucine,5.1,g/1000ml,,,,,,,
,,,,L-leucine,6.21,g/1000ml,,,,,,,
,,,,L-lysine,4.93,g/1000ml,,,,,,,
,,,,L-methionine,3.4,g/1000ml,,,,,,,
,,,,L-phenylalanine,4.76,g/1000ml,,,,,,,
,,,,L-proline,5.78,g/1000ml,,,,,,,
,,,,L-serine,4.25,g/1000ml,,,,,,,
,,,,L-threonine,3.57,g/1000ml,,,,,,,
,,,,L-tryptophan,1.53,g/1000ml,,,,,,,
,,,,L-tyrosine,0.34,g/1000ml,,,,,,,
,,,,L-valine,4.93,g/1000ml,,,,,,,
,,,,Sodium acetate,6.12,g/1000ml,,,,,,,
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,4.47,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,300,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0504,S3,Oliclinomel N7-1000 E,Amino acids solution compartment with electrolytes ,10,%/bag,INF,2000,4,1610.06,0.2,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,20.7,g/1000ml,,,,,,,
,,,,L-arginine,11.5,g/1000ml,,,,,,,
,,,,Glycine,10.3,g/1000ml,,,,,,,
,,,,L-histidine,4.8,g/1000ml,,,,,,,
,,,,L-isoleucine,6,g/1000ml,,,,,,,
,,,,L-leucine,7.3,g/1000ml,,,,,,,
,,,,L-lysine,5.8,g/1000ml,,,,,,,
,,,,L-methionine,4,g/1000ml,,,,,,,
,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,
,,,,L-proline,6.8,g/1000ml,,,,,,,
,,,,L-serine,5,g/1000ml,,,,,,,
Adcock Ingram Limited,37/25.2/0504,S3,Oliclinomel N7-1000 E,Amino acids solution compartment with electrolytes ,10,%/bag,INF,2000,1,1729.21,0.86,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,20.7,g/1000ml,,,,,,,
,,,,L-arginine,11.5,g/1000ml,,,,,,,
,,,,Glycine,10.3,g/1000ml,,,,,,,
,,,,L-histidine,4.8,g/1000ml,,,,,,,
,,,,L-isoleucine,6,g/1000ml,,,,,,,
,,,,L-leucine,7.3,g/1000ml,,,,,,,
,,,,L-lysine,5.8,g/1000ml,,,,,,,
,,,,L-methionine,4,g/1000ml,,,,,,,
,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,
,,,,L-proline,6.8,g/1000ml,,,,,,,
,,,,L-serine,5,g/1000ml,,,,,,,
,,,,L-threonine,4.2,g/1000ml,,,,,,,
,,,,L-tryptophan,1.8,g/1000ml,,,,,,,
,,,,L-tyrosine,0.4,g/1000ml,,,,,,,
,,,,L-valine,5.8,g/1000ml,,,,,,,
,,,,Sodium acetate,6.12,g/1000ml,,,,,,,
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,4.47,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,400,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,A39/2.6/0072,S5,Stresam,Etifoxine Hydrochloride,50,mg,CAP,60,1,195.33,3.26,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/11.4.3/0116,S4,Adco-Roznal 15 ,Lansoprazole,15,mg,CAP,14,1,82.86,5.92,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A39/11.4.3/0116,S4,Adco-Roznal 15 ,Lansoprazole,15,mg,CAP,28,1,165.73,5.92,03/20/2014 12:00:00 AM,Generic
