GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),DRIVERTYPE (CODE),DRIVERTYPE (DISPLAY),DRIVERTYPE (URL),MOTOCYCLEOCCUPANTTYPE (CODE),MOTOCYCLEOCCUPANTTYPE (DISPLAY),MOTOCYCLEOCCUPANTTYPE (URL),ROADUSERTYPE (CODE),ROADUSERTYPE (DISPLAY),ROADUSERTYPE (URL),SEATTYPE (CODE),SEATTYPE (DISPLAY),SEATTYPE (URL),VEHICLESTANDARD (CODE),VEHICLESTANDARD (DISPLAY),VEHICLESTANDARD (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,22.7 [15.5-29.7],22.69888,15.46388,29.67032,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,64.3 [48.8-76.7],64.30139,48.78471,76.70318,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZAF,2008,2008,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,43.9 [32.9-54.3],43.86527,32.87883,54.29942,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZAF,2005,2005,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,38.1 [27.6-48.6],38.05143,27.59044,48.56828,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,2015,2015,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,10.7 [6.3-16.2],10.65896,6.29154,16.18658,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,26.5 [18.0-35.1],26.45960,17.99586,35.11060,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2001,2001,,AFR,Africa,,ZAF,2001,2001,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,56.1 [42.7-67.7],56.12976,42.71597,67.70601,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZAF,2013,2013,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,22.8 [15.6-30.3],22.82788,15.56180,30.33213,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZAF,2014,2014,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,37.4 [26.6-47.4],37.40018,26.59877,47.39228,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZAF,2014,2014,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,24.0 [16.4-31.7],24.00989,16.38339,31.70687,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,2015,2015,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,37.9 [26.7-48.4],37.87990,26.69760,48.37731,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZAF,2008,2008,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,15.5 [8.6-23.0],15.50882,8.62457,22.95429,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZAF,2006,2006,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,41.1 [29.3-52.7],41.06681,29.33177,52.72433,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,44.0 [32.6-54.0],43.98777,32.61646,53.95651,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,35.8 [25.4-45.2],35.77463,25.35705,45.23363,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2003,2003,,AFR,Africa,,ZAF,2003,2003,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,63.0 [48.4-76.2],62.98902,48.44482,76.17601,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZAF,2009,2009,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,43.3 [32.1-54.1],43.33274,32.14631,54.06853,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,40.7 [29.3-51.6],40.71178,29.27686,51.61109,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZAF,2010,2010,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,43.3 [31.7-54.6],43.34582,31.69899,54.56036,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZAF,2011,2011,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,18813 [13692-24330],18813.40000,13691.93000,24329.90000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZAF,2011,2011,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,3676 [1986-5641],3675.90700,1985.83000,5640.88200,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZAF,2007,2007,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4497 [2591-6706],4497.16500,2591.22200,6706.22000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,16977 [13005-21379],16977.18000,13005.02000,21379.36000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,22428 [15713-30288],22428.44000,15712.67000,30288.18000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZAF,2002,2002,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,23760 [18468-29521],23759.73000,18467.65000,29521.07000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,3695 [2030-5725],3695.47300,2030.41400,5724.55100,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZAF,2006,2006,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,21833 [16484-27868],21833.18000,16483.77000,27868.01000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4269 [2359-6909],4268.61500,2358.78300,6908.76900,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,2016,2016,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4079 [2192-6858],4078.73400,2191.62200,6858.23300,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZAF,2007,2007,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,17023 [13501-20869],17023.32000,13500.83000,20869.45000,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZAF,2010,2010,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,37.3 [27.5-47.8],37.30570,27.48057,47.75735,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZAF,2009,2009,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,62.8 [49.7-77.3],62.84627,49.74588,77.31063,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZAF,2019,2019,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,35.9 [26.7-46.7],35.86099,26.65525,46.73270,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZAF,2007,2007,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,43.8 [32.8-56.1],43.81228,32.76085,56.13965,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2003,2003,,AFR,Africa,,ZAF,2003,2003,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,78.4 [63.4-94.8],78.38224,63.41320,94.75636,,,
RS_198,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/198,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZAF,2007,2007,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,48.1 [36.4-59.4],48.05996,36.44096,59.41308,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,2016,2016,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,17610 [13000-22502],17609.66000,13000.04000,22502.38000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZAF,2008,2008,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,16199 [12858-19912],16198.70000,12858.03000,19911.81000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2001,2001,,AFR,Africa,,ZAF,2001,2001,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,24059 [18818-29667],24058.50000,18817.98000,29666.99000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZAF,2002,2002,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,5022 [3260-6930],5021.62100,3259.51600,6930.14500,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,19103 [15652-22861],19102.62000,15651.83000,22860.78000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZAF,2005,2005,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,22059 [16837-27887],22059.17000,16837.30000,27886.95000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZAF,2019,2019,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,21000 [15609-27366],20999.58000,15608.85000,27365.86000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,2015,2015,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,17114 [13034-21340],17113.69000,13033.90000,21339.74000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZAF,2009,2009,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4116 [2306-6166],4116.23400,2305.93500,6166.25600,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,24197 [19180-29615],24196.55000,19179.73000,29615.04000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZAF,2002,2002,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,18738 [15208-22591],18738.11000,15208.14000,22590.93000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2004,2004,,AFR,Africa,,ZAF,2004,2004,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4635 [2910-6623],4635.39500,2910.20900,6623.32000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZAF,2013,2013,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,19676 [14313-25410],19676.15000,14312.79000,25410.23000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZAF,2011,2011,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,15137 [11706-18689],15137.49000,11706.10000,18689.02000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4032 [2387-5962],4031.62100,2387.38900,5962.43100,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,21009 [15392-27342],21008.80000,15392.41000,27341.80000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZAF,2008,2008,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,20556 [15318-26435],20556.00000,15318.37000,26434.98000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,2015,2015,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,21073 [15200-27736],21073.40000,15200.47000,27736.04000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,19147 [13963-24762],19146.78000,13963.21000,24762.47000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZAF,2009,2009,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,15649 [12387-19251],15649.01000,12386.95000,19250.70000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,18160 [13354-23379],18159.83000,13353.89000,23379.41000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2001,2001,,AFR,Africa,,ZAF,2001,2001,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,5044 [3318-6852],5044.02900,3318.31500,6852.45000,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZAF,2006,2006,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,4628 [2785-6781],4628.25900,2784.93800,6780.88000,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,39.3 [27.6-53.1],39.34142,27.56138,53.12806,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZAF,2002,2002,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,21.5 [13.9-29.6],21.46179,13.93077,29.61858,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZAF,2014,2014,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,61.4 [47.1-75.7],61.35397,47.13587,75.70724,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,59.3 [45.8-73.0],59.25627,45.76266,73.01105,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZAF,2018,2018,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,59.6 [45.6-75.0],59.57932,45.63950,75.02824,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,53.8 [42.7-65.9],53.80873,42.65223,65.85844,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,14.8 [8.2-23.9],14.77627,8.16518,23.91545,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,2015,2015,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,14.1 [7.7-22.8],14.11693,7.72412,22.80375,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZAF,2011,2011,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,36.2 [26.3-46.8],36.17700,26.32874,46.78490,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,22.3 [15.5-29.6],22.34562,15.47592,29.62901,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZAF,2006,2006,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,45.0 [34.0-57.5],45.02664,33.99454,57.47229,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZAF,2005,2005,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,18.8 [11.6-27.2],18.79290,11.60315,27.23520,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2003,2003,,AFR,Africa,,ZAF,2003,2003,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,48.9 [37.8-61.1],48.91275,37.83619,61.12848,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZAF,2011,2011,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,14.0 [7.5-21.4],13.95469,7.53872,21.41425,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZAF,2005,2005,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,74.1 [59.4-90.1],74.11872,59.39161,90.12455,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZAF,2013,2013,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,36.6 [26.7-47.3],36.64966,26.65963,47.33021,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZAF,2019,2019,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,13.6 [8.6-19.8],13.64325,8.58763,19.76125,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZAF,2009,2009,South Africa,,FMLE,Female,,,,,,,,,,,,,,,,,,,,16.1 [9.0-24.1],16.09378,9.01582,24.10902,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZAF,2002,2002,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,51.5 [40.0-64.0],51.48269,40.01579,63.96639,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZAF,2012,2012,South Africa,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,36.2 [26.4-46.9],36.24042,26.42912,46.86963,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZAF,2000,2000,South Africa,,MLE,Male,,,,,,,,,,,,,,,,,,,,86.2 [70.6-103.1],86.15805,70.59401,103.10830,,,
